Condition,CFU,logCFU,Date
PM.A1.5,6000,3.77815125,20220109
PM.A1.5,62000,4.792391689,20220109
PM.A1.5,4400,3.643452676,20220109
PM.A1.5,58000,4.763427994,20220109
PM.A1.5,3400,3.531478917,20220109
PM.A1.5,3000,3.477121255,20220109
PM.A1.5,3000,3.477121255,20220109
PM.A1.5,4400,3.643452676,20220109
PM.A1.5,4000,3.602059991,20220109
PM.A1.5,3800,3.579783597,20220109
PM.A1.5,38000,4.579783597,20220109
PM.A1.5,3600,3.556302501,20220109
PM.A1.5,2800,3.447158031,20211213
PM.A1.5,64000,4.806179974,20211213
PM.A1.5,3200,3.505149978,20211213
PM.A1.5,4000,3.602059991,20211213
PM.A1.5,6000,3.77815125,20211213
PM.A1.5,3600,3.556302501,20211213
PM.A1.5,5200,3.716003344,20211213
PM.A1.5,32000,4.505149978,20211213
PM.A1.5,6000,3.77815125,20211213
PM.A1.5,4600,3.662757832,20211213
PM.A1.5,4000,3.602059991,20211213
PM.A1.5,80000,4.903089987,20211213
PM.A1.5,50000,4.698970004,20211213
PM.A1.5,80000,4.903089987,20211213
PM.A1.5,36000,4.556302501,20211213
PM.A1.5,4000,3.602059991,20211213
PM.A1.5,5000,3.698970004,20211213
PM.A1.5,4800,3.681241237,20211213
PM.A1.5,36000,4.556302501,20211213
PM.A1.5,22000,4.342422681,20211213
PM.A1.5,3600,3.556302501,20211213
PM.A1.5,42000,4.62324929,20211213
PM.A1.5,100000,5,20211213
PM.A1.5,6000,3.77815125,20211213
PM.A1.9,5400,3.73239376,20220109
PM.A1.9,6000,3.77815125,20220109
PM.A1.9,800,2.903089987,20220109
PM.A1.9,3800,3.579783597,20220109
PM.A1.9,5200,3.716003344,20220109
PM.A1.9,54000,4.73239376,20220109
PM.A1.9,4000,3.602059991,20220109
PM.A1.9,4000,3.602059991,20220109
PM.A1.9,2800,3.447158031,20220109
PM.A1.9,4800,3.681241237,20220109
PM.A1.9,5000,3.698970004,20220109
PM.A1.9,5400,3.73239376,20220109
PM.A1.9,4000,3.602059991,20210117
PM.A1.9,4600,3.662757832,20210117
PM.A1.9,3600,3.556302501,20210117
PM.A1.9,5600,3.748188027,20210117
PM.A1.9,5000,3.698970004,20210117
PM.A1.9,4400,3.643452676,20210117
PM.A1.9,3600,3.556302501,20210117
PM.A1.9,5400,3.73239376,20210117
PM.A1.9,3400,3.531478917,20210117
PM.A1.9,22000,4.342422681,20210117
PM.A1.9,4200,3.62324929,20210117
PM.A1.9,8000,3.903089987,20210117
PM.A1.9,2400,3.380211242,20201206
PM.A1.9,5000,3.698970004,20201206
PM.A1.9,3600,3.556302501,20201206
PM.A1.9,3800,3.579783597,20201206
PM.A1.9,3400,3.531478917,20201206
PM.A1.9,2400,3.380211242,20201206
PM.A1.9,2000,3.301029996,20201206
PM.A1.9,3800,3.579783597,20201206
PM.A1.9,3000,3.477121255,20201206
PM.A1.9,2600,3.414973348,20201206
PM.A1.9,3200,3.505149978,20201206
PM.A1.9,3600,3.556302501,20201206
PM.I2.5,6600,3.819543936,20220109
PM.I2.5,86000,4.934498451,20220109
PM.I2.5,28000,4.447158031,20220109
PM.I2.5,64000,4.806179974,20220109
PM.I2.5,36000,4.556302501,20220109
PM.I2.5,90000,4.954242509,20220109
PM.I2.5,6600,3.819543936,20220109
PM.I2.5,50000,4.698970004,20220109
PM.I2.5,7200,3.857332496,20220109
PM.I2.5,4600,3.662757832,20220109
PM.I2.5,12000,4.079181246,20220109
PM.I2.5,7000,3.84509804,20220109
PM.I2.5,5200,3.716003344,20211213
PM.I2.5,4200,3.62324929,20211213
PM.I2.5,3600,3.556302501,20211213
PM.I2.5,3000,3.477121255,20211213
PM.I2.5,5000,3.698970004,20211213
PM.I2.5,14000,4.146128036,20211213
PM.I2.5,2000,3.301029996,20211213
PM.I2.5,4200,3.62324929,20211213
PM.I2.5,30000,4.477121255,20211213
PM.I2.5,3400,3.531478917,20211213
PM.I2.5,4200,3.62324929,20211213
PM.I2.5,12000,4.079181246,20211213
PM.I2.5,20000,4.301029996,20211213
PM.I2.5,100000,5,20211213
PM.I2.5,4000,3.602059991,20211213
PM.I2.5,44000,4.643452676,20211213
PM.I2.5,38000,4.579783597,20211213
PM.I2.5,50000,4.698970004,20211213
PM.I2.5,3800,3.579783597,20211213
PM.I2.5,4600,3.662757832,20211213
PM.I2.5,4400,3.643452676,20211213
PM.I2.5,54000,4.73239376,20211213
PM.I2.5,50000,4.698970004,20211213
PM.I2.5,56000,4.748188027,20211213
PM.I2.9,4000,3.602059991,20220109
PM.I2.9,3800,3.579783597,20220109
PM.I2.9,2400,3.380211242,20220109
PM.I2.9,2600,3.414973348,20220109
PM.I2.9,44000,4.643452676,20220109
PM.I2.9,5000,3.698970004,20220109
PM.I2.9,22000,4.342422681,20220109
PM.I2.9,5200,3.716003344,20220109
PM.I2.9,4000,3.602059991,20220109
PM.I2.9,2400,3.380211242,20220109
PM.I2.9,3600,3.556302501,20220109
PM.I2.9,50000,4.698970004,20220109
PM.I2.9,9000,3.954242509,20211213
PM.I2.9,2600,3.414973348,20211213
PM.I2.9,4200,3.62324929,20211213
PM.I2.9,3400,3.531478917,20211213
PM.I2.9,3200,3.505149978,20211213
PM.I2.9,16000,4.204119983,20211213
PM.I2.9,28000,4.447158031,20211213
PM.I2.9,2000,3.301029996,20211213
PM.I2.9,1400,3.146128036,20211213
PM.I2.9,2800,3.447158031,20211213
PM.I2.9,2800,3.447158031,20211213
PM.I2.9,1800,3.255272505,20211213
PM.I2.9,58000,4.763427994,20211213
PM.I2.9,16000,4.204119983,20211213
PM.I2.9,16000,4.204119983,20211213
PM.I2.9,12000,4.079181246,20211213
PM.I2.9,2600,3.414973348,20211213
PM.I2.9,1800,3.255272505,20211213
PM.I2.9,2200,3.342422681,20211213
PM.I2.9,2600,3.414973348,20211213
PM.I2.9,2800,3.447158031,20211213
PM.I2.9,3200,3.505149978,20211213
PM.I2.9,2800,3.447158031,20211213
PM.I2.9,1600,3.204119983,20211213
MO.0,46000,4.662757832,20210119
MO.0,44000,4.643452676,20210119
MO.0,5400,3.73239376,20210119
MO.0,4400,3.643452676,20210119
MO.0,3600,3.556302501,20210119
MO.0,2800,3.447158031,20210119
MO.0,2800,3.447158031,20210119
MO.0,2600,3.414973348,20210119
MO.0,2600,3.414973348,20210119
MO.0,2000,3.301029996,20210119
MO.0,2000,3.301029996,20210119
MO.0,2000,3.301029996,20210119
MO.0,2000,3.301029996,20210119
MO.0,1800,3.255272505,20210119
MO.0,1600,3.204119983,20210119
MO.0,1600,3.204119983,20210119
MO.0,1400,3.146128036,20210119
MO.0,1400,3.146128036,20210119
MO.0,1200,3.079181246,20210119
MO.0,1200,3.079181246,20210119
MO.0,1000,3,20210119
MO.0,1000,3,20210119
MO.0,600,2.77815125,20210119
MO.0,400,2.602059991,20210119
MO.0,260000,5.414973348,20200902
MO.0,200000,5.301029996,20200902
MO.0,180000,5.255272505,20200902
MO.0,84000,4.924279286,20200902
MO.0,32000,4.505149978,20200902
MO.0,32000,4.505149978,20200902
MO.0,24000,4.380211242,20200902
MO.0,5200,3.716003344,20200902
MO.0,1600,3.204119983,20200902
MO.0,1000,3,20200902
MO.0,600,2.77815125,20200902
MO.0,120000,5.079181246,20111101
MO.0,100000,5,20111101
MO.0,100000,5,20111101
MO.0,100000,5,20111101
MO.0,100000,5,20111101
MO.0,90000,4.954242509,20111101
MO.0,76000,4.880813592,20111101
MO.0,70000,4.84509804,20111101
MO.0,66000,4.819543936,20111101
MO.0,60000,4.77815125,20111101
MO.0,48000,4.681241237,20111101
MO.0,44000,4.643452676,20111101
MO.1,220000,5.342422681,20210119
MO.1,180000,5.255272505,20210119
MO.1,140000,5.146128036,20210119
MO.1,120000,5.079181246,20210119
MO.1,62000,4.792391689,20210119
MO.1,48000,4.681241237,20210119
MO.1,46000,4.662757832,20210119
MO.1,38000,4.579783597,20210119
MO.1,34000,4.531478917,20210119
MO.1,32000,4.505149978,20210119
MO.1,30000,4.477121255,20210119
MO.1,28000,4.447158031,20210119
MO.1,20000,4.301029996,20210119
MO.1,18000,4.255272505,20210119
MO.1,18000,4.255272505,20210119
MO.1,16000,4.204119983,20210119
MO.1,4400,3.643452676,20210119
MO.1,3600,3.556302501,20210119
MO.1,3200,3.505149978,20210119
MO.1,2000,3.301029996,20210119
MO.1,1400,3.146128036,20210119
MO.1,800,2.903089987,20210119
MO.1,600,2.77815125,20210119
MO.1,200,2.301029996,20210119
MO.1,240000,5.380211242,20200902
MO.1,68000,4.832508913,20200902
MO.1,32000,4.505149978,20200902
MO.1,24000,4.380211242,20200902
MO.1,18000,4.255272505,20200902
MO.1,16000,4.204119983,20200902
MO.1,14000,4.146128036,20200902
MO.1,6600,3.819543936,20200902
MO.1,6000,3.77815125,20200902
MO.1,6000,3.77815125,20200902
MO.1,5200,3.716003344,20200902
MO.1,2600,3.414973348,20200902
MO.1,100000,5,20111101
MO.1,48000,4.681241237,20111101
MO.1,38000,4.579783597,20111101
MO.1,30000,4.477121255,20111101
MO.1,30000,4.477121255,20111101
MO.1,30000,4.477121255,20111101
MO.1,10000,4,20111101
MO.1,5200,3.716003344,20111101
MO.1,4600,3.662757832,20111101
MO.1,3600,3.556302501,20111101
MO.1,2400,3.380211242,20111101
MO.1,640,2.806179974,20111101
MO.2,520000,5.716003344,20210119
MO.2,480000,5.681241237,20210119
MO.2,440000,5.643452676,20210119
MO.2,400000,5.602059991,20210119
MO.2,380000,5.579783597,20210119
MO.2,340000,5.531478917,20210119
MO.2,260000,5.414973348,20210119
MO.2,180000,5.255272505,20210119
MO.2,160000,5.204119983,20210119
MO.2,160000,5.204119983,20210119
MO.2,82000,4.913813852,20210119
MO.2,66000,4.819543936,20210119
MO.2,60000,4.77815125,20210119
MO.2,58000,4.763427994,20210119
MO.2,50000,4.698970004,20210119
MO.2,50000,4.698970004,20210119
MO.2,46000,4.662757832,20210119
MO.2,42000,4.62324929,20210119
MO.2,42000,4.62324929,20210119
MO.2,40000,4.602059991,20210119
MO.2,38000,4.579783597,20210119
MO.2,34000,4.531478917,20210119
MO.2,34000,4.531478917,20210119
MO.2,22000,4.342422681,20210119
MO.2,360000,5.556302501,20200902
MO.2,280000,5.447158031,20200902
MO.2,240000,5.380211242,20200902
MO.2,80000,4.903089987,20200902
MO.2,54000,4.73239376,20200902
MO.2,38000,4.579783597,20200902
MO.2,24000,4.380211242,20200902
MO.2,18000,4.255272505,20200902
MO.2,10000,4,20200902
MO.2,1600,3.204119983,20200902
MO.2,800,2.903089987,20200902
MO.2,600,2.77815125,20200902
MO.2,60000,4.77815125,20111101
MO.2,60000,4.77815125,20111101
MO.2,58000,4.763427994,20111101
MO.2,54000,4.73239376,20111101
MO.2,50000,4.698970004,20111101
MO.2,38000,4.579783597,20111101
MO.2,30000,4.477121255,20111101
MO.2,28000,4.447158031,20111101
MO.2,24000,4.380211242,20111101
MO.2,14000,4.146128036,20111101
MO.2,3200,3.505149978,20111101
MO.2,3200,3.505149978,20111101
MO.3,440000,5.643452676,20210119
MO.3,420000,5.62324929,20210119
MO.3,420000,5.62324929,20210119
MO.3,420000,5.62324929,20210119
MO.3,380000,5.579783597,20210119
MO.3,360000,5.556302501,20210119
MO.3,360000,5.556302501,20210119
MO.3,320000,5.505149978,20210119
MO.3,300000,5.477121255,20210119
MO.3,260000,5.414973348,20210119
MO.3,260000,5.414973348,20210119
MO.3,260000,5.414973348,20210119
MO.3,200000,5.301029996,20210119
MO.3,180000,5.255272505,20210119
MO.3,180000,5.255272505,20210119
MO.3,180000,5.255272505,20210119
MO.3,160000,5.204119983,20210119
MO.3,120000,5.079181246,20210119
MO.3,120000,5.079181246,20210119
MO.3,100000,5,20210119
MO.3,50000,4.698970004,20210119
MO.3,48000,4.681241237,20210119
MO.3,18000,4.255272505,20210119
MO.3,3200,3.505149978,20210119
MO.3,560000,5.748188027,20200902
MO.3,280000,5.447158031,20200902
MO.3,260000,5.414973348,20200902
MO.3,220000,5.342422681,20200902
MO.3,160000,5.204119983,20200902
MO.3,140000,5.146128036,20200902
MO.3,120000,5.079181246,20200902
MO.3,100000,5,20200902
MO.3,64000,4.806179974,20200902
MO.3,54000,4.73239376,20200902
MO.3,18000,4.255272505,20200902
MO.3,100000,5,20111101
MO.3,100000,5,20111101
MO.3,64000,4.806179974,20111101
MO.3,64000,4.806179974,20111101
MO.3,34000,4.531478917,20111101
MO.3,26000,4.414973348,20111101
MO.3,20000,4.301029996,20111101
MO.3,6800,3.832508913,20111101
MO.3,6400,3.806179974,20111101
MO.3,5200,3.716003344,20111101
MO.3,4600,3.662757832,20111101
MO.3,4400,3.643452676,20111101
MO.A1.9,260000,5.414973348,20210119
MO.A1.9,260000,5.414973348,20210119
MO.A1.9,200000,5.301029996,20210119
MO.A1.9,180000,5.255272505,20210119
MO.A1.9,160000,5.204119983,20210119
MO.A1.9,140000,5.146128036,20210119
MO.A1.9,140000,5.146128036,20210119
MO.A1.9,100000,5,20210119
MO.A1.9,50000,4.698970004,20210119
MO.A1.9,48000,4.681241237,20210119
MO.A1.9,36000,4.556302501,20210119
MO.A1.9,22000,4.342422681,20210119
MO.A1.9,14000,4.146128036,20210119
MO.A1.9,14000,4.146128036,20210119
MO.A1.9,10000,4,20210119
MO.A1.9,6000,3.77815125,20210119
MO.A1.9,5200,3.716003344,20210119
MO.A1.9,5000,3.698970004,20210119
MO.A1.9,4600,3.662757832,20210119
MO.A1.9,4600,3.662757832,20210119
MO.A1.9,4200,3.62324929,20210119
MO.A1.9,3800,3.579783597,20210119
MO.A1.9,3400,3.531478917,20210119
MO.A1.9,3200,3.505149978,20210119
MO.A1.9,460000,5.662757832,20200902
MO.A1.9,260000,5.414973348,20200902
MO.A1.9,240000,5.380211242,20200902
MO.A1.9,200000,5.301029996,20200902
MO.A1.9,62000,4.792391689,20200902
MO.A1.9,40000,4.602059991,20200902
MO.A1.9,36000,4.556302501,20200902
MO.A1.9,28000,4.447158031,20200902
MO.A1.9,24000,4.380211242,20200902
MO.A1.9,14000,4.146128036,20200902
MO.A1.9,3600,3.556302501,20200902
MO.A1.9,3000,3.477121255,20200902
MO.A1.9,120000,5.079181246,20111101
MO.A1.9,86000,4.934498451,20111101
MO.A1.9,74000,4.86923172,20111101
MO.A1.9,70000,4.84509804,20111101
MO.A1.9,58000,4.763427994,20111101
MO.A1.9,52000,4.716003344,20111101
MO.A1.9,20000,4.301029996,20111101
MO.A1.9,7200,3.857332496,20111101
MO.A1.9,4200,3.62324929,20111101
MO.A1.9,2800,3.447158031,20111101
MO.A1.9,340,2.531478917,20111101
MO.I2.9,380000,5.579783597,20220425
MO.I2.9,280000,5.447158031,20220425
MO.I2.9,2200,3.342422681,20220425
MO.I2.9,1800,3.255272505,20220425
MO.I2.9,10000,4,20220425
MO.I2.9,46000,4.662757832,20220425
