Condition,CFU,logCFU,Date,Rep
AU37,2680,3.428,2019-01-23,1
AU37,3180,3.502,2019-01-23,1
AU37,5220,3.718,2019-01-23,1
AU37,5686,3.755,2019-01-23,1
AU37,24020,4.381,2019-01-23,1
AU37,24620,4.391,2019-01-23,1
AU37,25600,4.408,2019-01-23,1
AU37,28060,4.448,2019-01-23,1
AU37,30400,4.483,2019-01-23,1
AU37,55800,4.747,2019-01-23,1
AU37,67000,4.826,2019-01-23,1
AU37,2560,3.408,2019-02-13,2
AU37,3580,3.554,2019-02-13,2
AU37,3860,3.587,2019-02-13,2
AU37,4020,3.604,2019-02-13,2
AU37,4300,3.633,2019-02-13,2
AU37,7000,3.845,2019-02-13,2
AU37,8280,3.918,2019-02-13,2
AU37,9640,3.984,2019-02-13,2
AU37,11400,4.057,2019-02-13,2
AU37,11600,4.064,2019-02-13,2
AU37,12920,4.111,2019-02-13,2
AU37,13020,4.115,2019-02-13,2
AU37,13700,4.137,2019-02-13,2
AU37,14800,4.170,2019-02-13,2
AU37,15200,4.182,2019-02-13,2
AU37,15400,4.188,2019-02-13,2
AU37,15800,4.199,2019-02-13,2
AU37,15800,4.199,2019-02-13,2
AU37,16200,4.210,2019-02-13,2
AU37,19800,4.297,2019-02-13,2
AU37,20000,4.301,2019-02-13,2
AU37,20200,4.305,2019-02-13,2
AU37,20200,4.305,2019-02-13,2
AU37,21200,4.326,2019-02-13,2
AU37,21400,4.330,2019-02-13,2
AU37,22000,4.342,2019-02-13,2
AU37,22200,4.346,2019-02-13,2
AU37,22600,4.354,2019-02-13,2
AU37,23840,4.377,2019-02-13,2
AU37,26000,4.415,2019-02-13,2
AU37,27000,4.431,2019-02-13,2
AU37,27600,4.441,2019-02-13,2
AU37,34000,4.531,2019-02-13,2
AU37,35600,4.551,2019-02-13,2
AU37,36600,4.563,2019-02-13,2
AU37,38400,4.584,2019-02-13,2
AU37,39400,4.595,2019-02-13,2
AU37,40200,4.604,2019-02-13,2
AU37,43600,4.639,2019-02-13,2
AU37,49400,4.694,2019-02-13,2
AU37,50220,4.701,2019-02-13,2
AU37,50400,4.702,2019-02-13,2
AU37,67600,4.830,2019-02-13,2
AU37,68200,4.834,2019-02-13,2
AU37,79600,4.901,2019-02-13,2
AU37,5360,3.729,2019-02-25,3
AU37,5800,3.763,2019-02-25,3
AU37,6200,3.792,2019-02-25,3
AU37,6220,3.794,2019-02-25,3
AU37,7240,3.860,2019-02-25,3
AU37,7900,3.898,2019-02-25,3
AU37,8020,3.904,2019-02-25,3
AU37,8080,3.907,2019-02-25,3
AU37,8520,3.930,2019-02-25,3
AU37,8620,3.936,2019-02-25,3
AU37,8860,3.947,2019-02-25,3
AU37,8920,3.950,2019-02-25,3
AU37,9620,3.983,2019-02-25,3
AU37,10000,4.000,2019-02-25,3
AU37,10000,4.000,2019-02-25,3
AU37,10020,4.001,2019-02-25,3
AU37,10200,4.009,2019-02-25,3
AU37,12200,4.086,2019-02-25,3
AU37,12600,4.100,2019-02-25,3
AU37,13400,4.127,2019-02-25,3
AU37,14640,4.166,2019-02-25,3
AU37,14840,4.171,2019-02-25,3
AU37,15600,4.193,2019-02-25,3
AU37,16600,4.220,2019-02-25,3
AU37,20800,4.318,2019-02-25,3
AU37,21480,4.332,2019-02-25,3
AU37,24220,4.384,2019-02-25,3
AU37,25860,4.413,2019-02-25,3
AU37,26200,4.418,2019-02-25,3
AU37,26420,4.422,2019-02-25,3
AU37,26680,4.426,2019-02-25,3
AU37,27080,4.433,2019-02-25,3
AU37,27800,4.444,2019-02-25,3
AU37,29200,4.465,2019-02-25,3
AU37,31800,4.502,2019-02-25,3
AU37,34860,4.542,2019-02-25,3
AU37,12800,4.107,2019-04-03,4
AU37,13620,4.134,2019-04-03,4
AU37,14400,4.158,2019-04-03,4
AU37,15600,4.193,2019-04-03,4
AU37,15620,4.194,2019-04-03,4
AU37,15680,4.195,2019-04-03,4
AU37,16400,4.215,2019-04-03,4
AU37,34400,4.537,2019-04-03,4
AU37,41200,4.615,2019-04-03,4
AU37,72000,4.857,2019-04-03,4
AU37,82900,4.919,2019-04-03,4
AU37,95000,4.978,2019-04-03,4
AU37,7780,3.891,2018-10-31,5
AU37,9420,3.974,2018-10-31,5
AU37,12020,4.080,2018-10-31,5
AU37,12600,4.100,2018-10-31,5
AU37,13900,4.143,2018-10-31,5
AU37,23960,4.379,2018-10-31,5
AU37,24560,4.390,2018-10-31,5
AU37,25220,4.402,2018-10-31,5
AU37,25440,4.406,2018-10-31,5
AU37,26080,4.416,2018-10-31,5
AU37,43480,4.638,2018-10-31,5
ctls40,41200,4.615,2019-09-11,1
ctls40,30800,4.489,2019-09-11,1
ctls40,1862,3.270,2019-09-11,1
ctls40,25880,4.413,2019-09-11,1
ctls40,2900,3.462,2019-09-11,1
ctls40,1854,3.268,2019-09-11,1
ctls40,79400,4.900,2019-09-11,1
ctls40,2300,3.362,2019-09-11,1
ctls40,65800,4.818,2019-09-11,1
ctls40,44000,4.643,2019-09-11,1
ctls40,13500,4.130,2019-09-11,1
ctls40,98440,4.993,2019-09-11,1
ctls40,2640,3.422,2019-10-05,2
ctls40,41800,4.621,2019-10-05,2
ctls40,30400,4.483,2019-10-05,2
ctls40,48240,4.683,2019-10-05,2
ctls40,16400,4.215,2019-10-05,2
ctls40,38640,4.587,2019-10-05,2
ctls40,35200,4.547,2019-10-05,2
ctls40,54420,4.736,2019-10-05,2
ctls40,44040,4.644,2019-10-05,2
ctls40,29660,4.472,2019-10-05,2
ctls40,33000,4.519,2019-10-05,2
ctls40,37620,4.575,2019-10-05,2
ctls40,19640,4.293,2019-10-05,2
ctls40,12400,4.093,2019-10-05,2
ctls40,7620,3.882,2019-10-05,2
ctls40,33600,4.526,2019-10-05,2
ctls40,32000,4.505,2019-10-05,2
ctls40,29900,4.476,2019-10-05,2
ctls40,79040,4.898,2019-10-05,2
ctls40,16640,4.221,2019-10-05,2
ctls40,23800,4.377,2019-10-05,2
ctls40,12000,4.079,2019-10-05,2
ctls40,31220,4.494,2019-10-05,2
ctls40,28200,4.450,2019-10-05,2
ctls40,2280,3.358,2019-10-05,2
ctls40,28200,4.450,2019-10-05,2
ctls40,780,2.892,2019-10-05,2
ctls40,75300,4.877,2019-10-05,2
ctls40,19900,4.299,2019-10-05,2
ctls40,19520,4.290,2019-10-05,2
ctls40,36800,4.566,2019-10-05,2
ctls40,2020,3.305,2019-10-05,2
ctls40,50480,4.703,2019-10-05,2
ctls40,29100,4.464,2019-10-05,2
ctls40,38800,4.589,2019-10-05,2
ctls40,17400,4.241,2019-10-05,2
daf16,79000,4.898,2019-07-12,1
daf16,1160,3.064,2019-07-12,1
daf16,66600,4.823,2019-07-12,1
daf16,78000,4.892,2019-07-12,1
daf16,17400,4.241,2019-07-12,1
daf16,31800,4.502,2019-07-12,1
daf16,7440,3.872,2019-07-12,1
daf16,16600,4.220,2019-07-12,1
daf16,8040,3.905,2019-07-12,1
daf16,54800,4.739,2019-07-12,1
daf16,21800,4.338,2019-07-12,1
daf16,21620,4.335,2019-07-12,1
daf16,19800,4.297,2019-07-12,1
daf16,3280,3.516,2019-07-12,1
daf16,10400,4.017,2019-07-12,1
daf16,126800,5.103,2019-07-12,1
daf16,20600,4.314,2019-07-12,1
daf16,16220,4.210,2019-07-12,1
daf16,67840,4.831,2019-07-12,1
daf16,21200,4.326,2019-07-12,1
daf16,19200,4.283,2019-07-12,1
daf16,30600,4.486,2019-07-12,1
daf16,29200,4.465,2019-07-12,1
daf16,24400,4.387,2019-07-12,1
daf16,2060,3.314,2019-07-12,1
daf16,92600,4.967,2019-07-12,1
daf16,23080,4.363,2019-07-12,1
daf16,9000,3.954,2019-07-12,1
daf16,14000,4.146,2019-07-12,1
daf16,17200,4.236,2019-07-12,1
daf16,15660,4.195,2019-07-12,1
daf16,23200,4.365,2019-07-12,1
daf16,22600,4.354,2019-07-12,1
daf16,21200,4.326,2019-07-12,1
daf16,8680,3.939,2019-07-12,1
daf16,21200,4.326,2019-07-12,1
daf16,13420,4.128,2019-07-29,2
daf16,54400,4.736,2019-07-29,2
daf16,37040,4.569,2019-07-29,2
daf16,81400,4.911,2019-07-29,2
daf16,20000,4.301,2019-07-29,2
daf16,48000,4.681,2019-07-29,2
daf16,48400,4.685,2019-07-29,2
daf16,18600,4.270,2019-07-29,2
daf16,16340,4.213,2019-07-29,2
daf16,59200,4.772,2019-07-29,2
daf16,33800,4.529,2019-07-29,2
daf16,24000,4.380,2019-07-29,2
daf16,16800,4.225,2019-07-29,2
daf16,43400,4.637,2019-07-29,2
daf16,14600,4.164,2019-07-29,2
daf16,22400,4.350,2019-07-29,2
daf16,34000,4.531,2019-07-29,2
daf16,17400,4.241,2019-07-29,2
daf16,20400,4.310,2019-07-29,2
daf16,19400,4.288,2019-07-29,2
daf16,14400,4.158,2019-07-29,2
daf16,24500,4.389,2019-07-29,2
daf16,28600,4.456,2019-07-29,2
daf16,17800,4.250,2019-07-29,2
daf16,26600,4.425,2019-07-29,2
daf16,7000,3.845,2019-07-29,2
daf16,19000,4.279,2019-07-29,2
daf16,23000,4.362,2019-07-29,2
daf16,59240,4.773,2019-07-29,2
daf16,16800,4.225,2019-07-29,2
daf16,25600,4.408,2019-07-29,2
daf16,36400,4.561,2019-07-29,2
daf16,9400,3.973,2019-07-29,2
daf16,21000,4.322,2019-07-29,2
daf16,20200,4.305,2019-07-29,2
daf16,29600,4.471,2019-07-29,2
daf16,63600,4.803,2019-08-16,3
daf16,21020,4.323,2019-08-16,3
daf16,65400,4.816,2019-08-16,3
daf16,1380,3.140,2019-08-16,3
daf16,11840,4.073,2019-08-16,3
daf16,44600,4.649,2019-08-16,3
daf16,2640,3.422,2019-08-16,3
daf16,3180,3.502,2019-08-16,3
daf16,61400,4.788,2019-08-16,3
daf16,2220,3.346,2019-08-16,3
daf16,28200,4.450,2019-08-16,3
daf16,79000,4.898,2019-08-16,3
daf16,106600,5.028,2019-08-16,3
daf16,38200,4.582,2019-08-16,3
daf16,75000,4.875,2019-08-16,3
daf16,72400,4.860,2019-08-16,3
daf16,82600,4.917,2019-08-16,3
daf16,25600,4.408,2019-08-16,3
daf16,29800,4.474,2019-08-16,3
daf16,96000,4.982,2019-08-16,3
daf16,17200,4.236,2019-08-16,3
daf16,51800,4.714,2019-08-16,3
daf16,66200,4.821,2019-08-16,3
daf16,78800,4.897,2019-08-16,3
daf2,1080,3.033,2019-04-03,1
daf2,1260,3.100,2019-04-03,1
daf2,1500,3.176,2019-04-03,1
daf2,1800,3.255,2019-04-03,1
daf2,1960,3.292,2019-04-03,1
daf2,2060,3.314,2019-04-03,1
daf2,2180,3.338,2019-04-03,1
daf2,5060,3.704,2019-04-03,1
daf2,8820,3.945,2019-04-03,1
daf2,2000,3.301,2019-05-10,2
daf2,308,2.489,2019-05-10,2
daf2,606,2.782,2019-05-10,2
daf2,154,2.188,2019-05-10,2
daf2,292,2.465,2019-05-10,2
daf2,6120,3.787,2019-05-10,2
daf2,2560,3.408,2019-05-10,2
daf2,760,2.881,2019-05-10,2
daf2,104,2.017,2019-05-10,2
daf2,1284,3.109,2019-05-10,2
daf2,100,2.000,2019-05-10,2
daf2,1366,3.135,2019-05-10,2
daf2,3800,3.580,2019-05-10,2
daf2,1640,3.215,2019-05-10,2
daf2,122,2.086,2019-05-10,2
daf2,2640,3.422,2019-05-10,2
daf2,190,2.279,2019-05-10,2
daf2,6466,3.811,2019-05-10,2
daf2,316,2.500,2019-05-10,2
daf2,1212,3.084,2019-05-10,2
daf2,700,2.845,2019-05-10,2
daf2,388,2.589,2019-05-10,2
daf2,90,1.954,2019-05-10,2
daf2,620,2.792,2019-05-10,2
daf2,4020,3.604,2019-05-10,2
daf2,12600,4.100,2019-05-10,2
daf2,1520,3.182,2019-05-10,2
daf2,176,2.246,2019-05-10,2
daf2,596,2.775,2019-05-10,2
daf2,128,2.107,2019-05-10,2
daf2,7422,3.871,2019-05-10,2
daf2,158,2.199,2019-05-10,2
daf2,184,2.265,2019-05-10,2
daf2,154,2.188,2019-05-10,2
daf2,158,2.199,2019-05-10,2
daf2,368,2.566,2019-05-10,2
daf2,204,2.310,2019-05-10,2
daf2,580,2.763,2019-05-10,2
daf2,800,2.903,2019-05-10,2
daf2,194,2.288,2019-05-10,2
daf2,402,2.604,2019-05-10,2
daf2,890,2.949,2019-05-10,2
daf2,2080,3.318,2019-05-10,2
daf2,442,2.645,2019-09-11,3
daf2,246,2.391,2019-09-11,3
daf2,2120,3.326,2019-09-11,3
daf2,228,2.358,2019-09-11,3
daf2,162,2.210,2019-09-11,3
daf2,686,2.836,2019-09-11,3
daf2,820,2.914,2019-09-11,3
daf2,3666,3.564,2019-09-11,3
daf2,760,2.881,2019-09-11,3
daf2,1540,3.188,2019-09-11,3
daf2,524,2.719,2019-09-11,3
daf2,2360,3.373,2019-09-11,3
daf2,760,2.881,2019-09-11,3
daf2,1370,3.137,2019-09-11,3
daf2,2006,3.302,2019-09-11,3
daf2,2382,3.377,2019-09-11,3
daf2,1940,3.288,2019-09-11,3
daf2,7260,3.861,2019-09-11,3
daf2,1142,3.058,2019-09-11,3
daf2,1920,3.283,2019-09-11,3
daf2,1642,3.215,2019-09-11,3
daf2,2304,3.362,2019-09-11,3
daf2,1480,3.170,2019-09-11,3
daf2,246,2.391,2021-10-20,4
daf2,2120,3.326,2021-10-20,4
daf2,228,2.358,2021-10-20,4
daf2,162,2.210,2021-10-20,4
daf2,686,2.836,2021-10-20,4
daf2,820,2.914,2021-10-20,4
daf2,3666,3.564,2021-10-20,4
daf2,760,2.881,2021-10-20,4
daf2,1540,3.188,2021-10-20,4
daf2,524,2.719,2021-10-20,4
daf2,2360,3.373,2021-10-20,4
daf2,760,2.881,2021-10-20,4
daf2,1370,3.137,2021-10-20,4
daf2,2006,3.302,2021-10-20,4
daf2,2382,3.377,2021-10-20,4
daf2,1940,3.288,2021-10-20,4
daf2,7260,3.861,2021-10-20,4
daf2,1142,3.058,2021-10-20,4
daf2,1920,3.283,2021-10-20,4
daf2,1642,3.215,2021-10-20,4
daf2,2304,3.362,2021-10-20,4
daf2,1480,3.170,2021-10-20,4
dbl1,5100,3.708,2019-06-26,1
dbl1,2360,3.373,2019-06-26,1
dbl1,960,2.982,2019-06-26,1
dbl1,8960,3.952,2019-06-26,1
dbl1,8100,3.908,2019-06-26,1
dbl1,4440,3.647,2019-06-26,1
dbl1,4800,3.681,2019-06-26,1
dbl1,1780,3.250,2019-06-26,1
dbl1,51200,4.709,2019-06-26,1
dbl1,2120,3.326,2019-06-26,1
dbl1,1140,3.057,2019-06-26,1
dbl1,25860,4.413,2019-06-26,1
dbl1,10400,4.017,2019-06-26,1
dbl1,2060,3.314,2019-06-26,1
dbl1,2200,3.342,2019-06-26,1
dbl1,2860,3.456,2019-06-26,1
dbl1,800,2.903,2019-06-26,1
dbl1,720,2.857,2019-06-26,1
dbl1,3540,3.549,2019-06-26,1
dbl1,5020,3.701,2019-06-26,1
dbl1,540,2.732,2019-06-26,1
dbl1,1220,3.086,2019-06-26,1
dbl1,1460,3.164,2019-06-26,1
dbl1,80060,4.903,2019-06-26,1
dbl1,1540,3.188,2019-06-26,1
dbl1,6660,3.823,2019-06-26,1
dbl1,2280,3.358,2019-06-26,1
dbl1,520,2.716,2019-06-26,1
dbl1,6340,3.802,2019-06-26,1
dbl1,1500,3.176,2019-06-26,1
dbl1,3800,3.580,2019-06-26,1
dbl1,6260,3.797,2019-06-26,1
dbl1,780,2.892,2019-06-26,1
dbl1,13420,4.128,2019-07-12,2
dbl1,2520,3.401,2019-07-12,2
dbl1,9000,3.954,2019-07-12,2
dbl1,53400,4.728,2019-07-12,2
dbl1,17400,4.241,2019-07-12,2
dbl1,10400,4.017,2019-07-12,2
dbl1,4120,3.615,2019-07-12,2
dbl1,3240,3.511,2019-07-12,2
dbl1,4580,3.661,2019-07-12,2
dbl1,16200,4.210,2019-07-12,2
dbl1,22400,4.350,2019-07-12,2
dbl1,11900,4.076,2019-07-12,2
dbl1,15240,4.183,2019-07-12,2
dbl1,5660,3.753,2019-07-12,2
dbl1,2740,3.438,2019-07-12,2
dbl1,5640,3.751,2019-07-12,2
dbl1,6300,3.799,2019-07-12,2
dbl1,18600,4.270,2019-07-12,2
dbl1,9000,3.954,2019-07-12,2
dbl1,10000,4.000,2019-07-12,2
dbl1,7000,3.845,2019-07-12,2
dbl1,4880,3.688,2019-07-12,2
dbl1,59200,4.772,2019-07-12,2
dbl1,80800,4.907,2019-07-12,2
dbl1,2700,3.431,2019-07-12,2
dbl1,8800,3.944,2019-07-12,2
dbl1,1320,3.121,2019-07-12,2
dbl1,14220,4.153,2019-07-12,2
dbl1,7060,3.849,2019-07-12,2
dbl1,11200,4.049,2019-07-12,2
dbl1,4100,3.613,2019-07-12,2
dbl1,17700,4.248,2019-07-12,2
dbl1,3520,3.547,2019-07-12,2
dbl1,31800,4.502,2019-07-12,2
dbl1,4340,3.637,2019-07-12,2
dbl1,5680,3.754,2019-07-12,2
decc1,4400,3.643,2019-01-09,1
decc1,4600,3.663,2019-01-09,1
decc1,11100,4.045,2019-01-09,1
decc1,14200,4.152,2019-01-09,1
decc1,15280,4.184,2019-01-09,1
decc1,21260,4.328,2019-01-09,1
decc1,27400,4.438,2019-01-09,1
decc1,37900,4.579,2019-01-09,1
decc1,27400,4.438,2019-01-23,2
decc1,32340,4.510,2019-01-23,2
decc1,41320,4.616,2019-01-23,2
decc1,55400,4.744,2019-01-23,2
decc1,69200,4.840,2019-01-23,2
decc1,73400,4.866,2019-01-23,2
decc1,78600,4.895,2019-01-23,2
decc1,85060,4.930,2019-01-23,2
decc1,89000,4.949,2019-01-23,2
decc1,1740,3.241,2019-01-30,3
decc1,2000,3.301,2019-01-30,3
decc1,8400,3.924,2019-01-30,3
decc1,10460,4.020,2019-01-30,3
decc1,13200,4.121,2019-01-30,3
decc1,24800,4.394,2019-01-30,3
decc1,64000,4.806,2019-01-30,3
decc1,93400,4.970,2019-01-30,3
decc1,26060,4.416,2019-06-14,4
decc1,29600,4.471,2019-06-14,4
decc1,47880,4.680,2019-06-14,4
decc1,13800,4.140,2019-06-14,4
decc1,121620,5.085,2019-06-14,4
decc1,54200,4.734,2019-06-14,4
decc1,13800,4.140,2019-06-14,4
decc1,213200,5.329,2019-06-14,4
decc1,37720,4.577,2019-06-14,4
decc1,2800,3.447,2019-06-14,4
decc1,3240,3.511,2019-06-14,4
decc1,11440,4.058,2019-06-14,4
decc1,32200,4.508,2019-06-14,4
decc1,12400,4.093,2019-06-14,4
decc1,48000,4.681,2019-06-14,4
decc1,2460,3.391,2019-06-14,4
decc1,5000,3.699,2019-06-14,4
decc1,4200,3.623,2019-06-14,4
decc1,4620,3.665,2019-06-14,4
decc1,16800,4.225,2019-06-14,4
decc1,14800,4.170,2019-06-14,4
decc1,28800,4.459,2019-06-19,5
decc1,64000,4.806,2019-06-19,5
decc1,12200,4.086,2019-06-19,5
decc1,51420,4.711,2019-06-19,5
decc1,39400,4.595,2019-06-19,5
decc1,63800,4.805,2019-06-19,5
decc1,30600,4.486,2019-06-19,5
decc1,45000,4.653,2019-06-19,5
decc1,31000,4.491,2019-06-19,5
decc1,25800,4.412,2019-06-19,5
decc1,92600,4.967,2019-06-19,5
decc1,20000,4.301,2019-06-19,5
decc1,3000,3.477,2019-06-19,5
decc1,12600,4.100,2019-06-19,5
decc1,17700,4.248,2019-06-19,5
decc1,59600,4.775,2019-06-19,5
decc1,38640,4.587,2019-06-19,5
decc1,14200,4.152,2019-06-19,5
decc1,43800,4.641,2019-06-19,5
decc1,71600,4.855,2019-06-19,5
decc1,31420,4.497,2019-06-19,5
decc1,70360,4.847,2019-06-19,5
decc1,27620,4.441,2019-06-19,5
decc1,18800,4.274,2019-06-19,5
decc1,1520,3.182,2019-06-19,5
decc1,32000,4.505,2019-06-19,5
decc1,7340,3.866,2019-06-19,5
decc1,2780,3.444,2019-06-19,5
decc1,26200,4.418,2019-06-19,5
decc1,23000,4.362,2019-06-19,5
decc1,5644,3.752,2019-06-19,5
decc1,64200,4.808,2019-06-19,5
decc1,7080,3.850,2019-06-19,5
decc1,33200,4.521,2019-06-19,5
decc1,7300,3.863,2019-06-19,5
decc1,51800,4.714,2019-06-19,5
decc1,44020,4.644,2019-06-19,5
decc1,110800,5.045,2019-06-19,5
decc1,52460,4.720,2019-06-19,5
decc1,18000,4.255,2019-06-19,5
decc1,4600,3.663,2019-06-19,5
decc1,4360,3.639,2019-06-19,5
decc1,50540,4.704,2019-06-19,5
decc1,22000,4.342,2019-06-19,5
decc1,29800,4.474,2019-06-19,5
decc1,25200,4.401,2019-06-19,5
decc1,4720,3.674,2019-06-19,5
eat14,3040,3.483,2018-01-25,1
eat14,3660,3.563,2018-01-25,1
eat14,31000,4.491,2018-01-25,1
eat14,31800,4.502,2018-01-25,1
eat14,33800,4.529,2018-01-25,1
eat14,37640,4.576,2018-01-25,1
eat14,39400,4.595,2018-01-25,1
eat14,42020,4.623,2018-01-25,1
eat14,43000,4.633,2018-01-25,1
eat14,51800,4.714,2018-01-25,1
eat14,52200,4.718,2018-01-25,1
eat14,65600,4.817,2018-01-25,1
eat14,4830,3.684,2018-10-20,2
eat14,4966,3.696,2018-10-20,2
eat14,5270,3.722,2018-10-20,2
eat14,6540,3.816,2018-10-20,2
eat14,8240,3.916,2018-10-20,2
eat14,10140,4.006,2018-10-20,2
eat14,10496,4.021,2018-10-20,2
eat14,11720,4.069,2018-10-20,2
eat14,13220,4.121,2018-10-20,2
eat14,14340,4.157,2018-10-20,2
eat14,15320,4.185,2018-10-20,2
eat14,41182,4.615,2018-10-20,2
eat14,4300,3.633,2018-10-24,3
eat14,6800,3.833,2018-10-24,3
eat14,7300,3.863,2018-10-24,3
eat14,7740,3.889,2018-10-24,3
eat14,7840,3.894,2018-10-24,3
eat14,8620,3.936,2018-10-24,3
eat14,8682,3.939,2018-10-24,3
eat14,9024,3.955,2018-10-24,3
eat14,9740,3.989,2018-10-24,3
eat14,10320,4.014,2018-10-24,3
eat14,11740,4.070,2018-10-24,3
eat14,16220,4.210,2018-10-24,3
eat14,2760,3.441,2018-10-29,4
eat14,3500,3.544,2018-10-29,4
eat14,3862,3.587,2018-10-29,4
eat14,4340,3.637,2018-10-29,4
eat14,4820,3.683,2018-10-29,4
eat14,10276,4.012,2018-10-29,4
eat14,17460,4.242,2018-10-29,4
eat14,21520,4.333,2018-10-29,4
eat14,21560,4.334,2018-10-29,4
eat14,60700,4.783,2018-10-29,4
eat14,4280,3.631,2018-10-31,5
eat14,4880,3.688,2018-10-31,5
eat14,5584,3.747,2018-10-31,5
eat14,5610,3.749,2018-10-31,5
eat14,5980,3.777,2018-10-31,5
eat14,6220,3.794,2018-10-31,5
eat14,6860,3.836,2018-10-31,5
eat14,8120,3.910,2018-10-31,5
eat14,8560,3.932,2018-10-31,5
eat14,14820,4.171,2018-10-31,5
eat14,23380,4.369,2018-10-31,5
eat14,2280,3.358,2018-11-13,6
